id_categoria;categoria;descricao_categoria
13;Moda;Acessórios e itens de estilo para complementar visuais e tendências.
19;Beleza;Cosméticos maquiagens e acessórios para cuidados estéticos.
22;Segurança;Produtos para proteção e monitoramento como câmeras e alarmes.
1;Eletrônicos;Dispositivos tecnológicos para entretenimento comunicação e tarefas diárias como smartphones e TVs.
4;Cozinha;Utensílios e equipamentos para o preparo e armazenamento de alimentos como panelas e liquidificadores.
18;Casa;Itens variados para uso doméstico e organização do lar.
1;Eletrônicos;Dispositivos tecnológicos para entretenimento comunicação e tarefas diárias como smartphones e TVs.
13;Moda;Acessórios e itens de estilo para complementar visuais e tendências.
18;Casa;Itens variados para uso doméstico e organização do lar.
1;Eletrônicos;Dispositivos tecnológicos para entretenimento comunicação e tarefas diárias como smartphones e TVs.
4;Cozinha;Utensílios e equipamentos para o preparo e armazenamento de alimentos como panelas e liquidificadores.
10;Esporte;Equipamentos e acessórios para prática de atividades físicas e esportes.
4;Cozinha;Utensílios e equipamentos para o preparo e armazenamento de alimentos como panelas e liquidificadores.
1;Eletrônicos;Dispositivos tecnológicos para entretenimento comunicação e tarefas diárias como smartphones e TVs.
10;Esporte;Equipamentos e acessórios para prática de atividades físicas e esportes.
4;Cozinha;Utensílios e equipamentos para o preparo e armazenamento de alimentos como panelas e liquidificadores.
10;Esporte;Equipamentos e acessórios para prática de atividades físicas e esportes.
4;Cozinha;Utensílios e equipamentos para o preparo e armazenamento de alimentos como panelas e liquidificadores.
23;Brinquedos;Itens para diversão e aprendizado infantil.
24;Bebê;Produtos para cuidados e conforto de bebês como roupas berços e mamadeiras.
10;Esporte;Equipamentos e acessórios para prática de atividades físicas e esportes.
18;Casa;Itens variados para uso doméstico e organização do lar.
19;Beleza;Cosméticos maquiagens e acessórios para cuidados estéticos.
20;Escritório;Móveis e materiais para escritórios e estudos.
4;Cozinha;Utensílios e equipamentos para o preparo e armazenamento de alimentos como panelas e liquidificadores.
1;Eletrônicos;Dispositivos tecnológicos para entretenimento comunicação e tarefas diárias como smartphones e TVs.
10;Esporte;Equipamentos e acessórios para prática de atividades físicas e esportes.
18;Casa;Itens variados para uso doméstico e organização do lar.
8;Viagem;Produtos para facilitar viagens como malas mochilas e acessórios.
18;Casa;Itens variados para uso doméstico e organização do lar.
4;Cozinha;Utensílios e equipamentos para o preparo e armazenamento de alimentos como panelas e liquidificadores.
10;Esporte;Equipamentos e acessórios para prática de atividades físicas e esportes.
1;Eletrônicos;Dispositivos tecnológicos para entretenimento comunicação e tarefas diárias como smartphones e TVs.
18;Casa;Itens variados para uso doméstico e organização do lar.
